created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Oct 18 23:59:55 +0000 2023;1714793464033157342;"Pdip lagi wkwkwkwk";0;0;0;0;in;76294661;1714793464033157342;bimaprimidiza;https://twitter.com/bimaprimidiza/status/1714793464033157342
Wed Oct 18 23:58:30 +0000 2023;1714793105579466836;"@Fahrihamzah Buat partai tapi kader partai lain di sanjung, mending gabung PDIP sekalian";0;0;0;0;in;816133802783166464;1714559650379764075;sitolin8;https://twitter.com/sitolin8/status/1714793105579466836
Wed Oct 18 23:58:18 +0000 2023;1714793055847616797;"@Samlawi_84 @AtrirRst48250 @BangPakat @YudhaShanny2 Yg bs makzulkn presiden hny sidang MPR. Itupun dg syarat presiden sdh melanggar konstitusi.   Skrg prtnynya, konstitusi apa yg sdh dilanggar presiden?  Kalau konstitusi pdip, itu mungkin.";0;0;0;0;in;1596913323483623425;1714636993286820097;tunggulkayu01;https://twitter.com/tunggulkayu01/status/1714793055847616797
Wed Oct 18 23:57:09 +0000 2023;1714792766788808886;"@HakimGarisLurus @ahmadsaifulch @Paltiwest Iya. PDIP pendukungnya seperti kami ini emang ga ada harganya Dimata Jokowi.  Silahkan mendukung Jokowi membabi buta.  Mau lihat Ganjar-Mahfud menang, tanpa PDIP Jokowi&amp Kel bisa apa. Yg jelas PDIP tetap parpol. 💪🏾";0;0;0;4;in;1190530742553460736;1714670903903338580;Smart_O_;https://twitter.com/Smart_O_/status/1714792766788808886
Wed Oct 18 23:56:48 +0000 2023;1714792679484383269;"Kasiandolo Sandi gagal Cawapres karena PPP sebagai pendukung Petugas PDIP tidak punyai nilai tambah ??? 🙏🤣🤣🤣🤣🤣";0;0;0;1;in;1155443417347842048;1714792679484383269;LauHamzah;https://twitter.com/LauHamzah/status/1714792679484383269
Wed Oct 18 23:56:38 +0000 2023;1714792638115958848;"@HensuAja Tak tambahin. Alan saya kasih baju merah bukan karpet merah. The next kader PDIP muda kli bgtu Mas alam iki. Bravooo GAMA";0;0;0;1;in;1703571972683407360;1714681350111064518;Mayrosa385377;https://twitter.com/Mayrosa385377/status/1714792638115958848
Wed Oct 18 23:56:23 +0000 2023;1714792575641747637;"Yohanis Lintin Paembonan, Ketua DPC PDIP Tator, Menyatakan Siap Menangkan  Pasangan Gama di Tana Toraja  Selengkapnya disini 👇👇👇  https://t.co/1ts8QMYviC";0;0;0;0;in;1371964614666166274;1714792575641747637;KristianLambe2;https://twitter.com/KristianLambe2/status/1714792575641747637
Wed Oct 18 23:56:17 +0000 2023;1714792549272137954;"PDIP tetap akan terpilih sebagai partai besar sepanjang yg diusung untuk menjadi presiden dan wapres adalah orang2 yg mumpuni.. saya tdk pernah pilih PDIP tp sdh 2 kali pilih Presiden yg diusung PDIP";0;0;0;0;in;1630361585721184257;1714792549272137954;Daeng_Rewa829;https://twitter.com/Daeng_Rewa829/status/1714792549272137954
Wed Oct 18 23:55:43 +0000 2023;1714792405814362469;"@RomitsuT Ini mah ngekritik Menkumham, prof. Yasona Laoly menteri dari PDIP. Cawapres roasting partainya sendiri";0;0;0;0;in;1449053263;1714684826761253100;AryaZulvikar;https://twitter.com/AryaZulvikar/status/1714792405814362469
Wed Oct 18 23:55:08 +0000 2023;1714792258640445629;"Dih yang kocak mah elu, udah tau itu semua kontra strategi dari pdip-mega-jokowi, eh lw malah ikutan ngebully Jokowi dan keluarga dengan kata-kata yang ga enak dibaca...";0;1;1;1;in;398798880;1714792258640445629;ZoneVenomWar;https://twitter.com/ZoneVenomWar/status/1714792258640445629
Wed Oct 18 23:55:04 +0000 2023;1714792241343213730;"@RomitsuT Dia Menkonya, mentri Hukum dan Hamnya ada di PDIP, menepuk air di dulang terpercik muka sendiri.";0;0;0;1;in;1492146932621651970;1714684826761253100;NiswahFood;https://twitter.com/NiswahFood/status/1714792241343213730
Wed Oct 18 23:54:35 +0000 2023;1714792119741906971;"@henrysubiakto Itukan menurut pdip, kalau menurut rakyat yg suka pak jokowi ya nggak kayak gitu 😂";0;0;0;0;in;2887413990;1714642331196907901;iamevasetiyawan;https://twitter.com/iamevasetiyawan/status/1714792119741906971
Wed Oct 18 23:54:15 +0000 2023;1714792038682833380;"@ch_chotimah2 @gibran_tweet @PDI_Perjuangan @jokowi @ganjarpranowo @ArsjadRasjid Sketika di dampingi Mahfud ap membuat lupa. PDIP masih sarang koruptor, Presiden di anggap boneka";0;0;0;0;in;1631292430002651148;1714128914388513053;Menjaditerang1;https://twitter.com/Menjaditerang1/status/1714792038682833380
Wed Oct 18 23:54:07 +0000 2023;1714792001429008613;"OPEN JASA SADAP DAN HACK  =&gt  SADAP WHATSAPP  =&gt  HACK INSTAGRAM  =&gt  HACK FACEBOOK  =&gt  HACK TWITTER  =&gt  HACK EMAIL =&gt  DLL  *  Sara Wijayanto #GazaAttack #AnindyaAstadasa Foto Termahal 2023 #PalestineGenocide Mamat MOM SORRY PDIP https://t.co/IIdjRP3olH";0;0;0;0;in;1698667854076514305;1714792001429008613;JasaHackerW;https://twitter.com/JasaHackerW/status/1714792001429008613
Wed Oct 18 23:53:54 +0000 2023;1714791948148670542;"@HakimGarisLurus @ahmadsaifulch @Paltiwest Tanpa PDIP, Jokowi tidak akan pernah menjadi walikota, gubernur dan presiden. . . PAHAM.....???";0;0;1;2;in;1352912193969262592;1714670903903338580;Bullbull_Merah;https://twitter.com/Bullbull_Merah/status/1714791948148670542
Wed Oct 18 23:53:16 +0000 2023;1714791791248249205;"Tegas melawan korupsi, tapi yang ngomong orang PDIP.  🤣🤣🤣";0;0;0;0;in;299157212;1714791791248249205;Ryandisajja;https://twitter.com/Ryandisajja/status/1714791791248249205
Wed Oct 18 23:52:33 +0000 2023;1714791609907466374;"@Metro_TV @ganjarpranowo @mohmahfudmd Selamat atas terpilihnya Bapak Mahpud MD menjadi pendamping Pak Ganjar Pranowo di pilpres 2024,  sukses slalu PDIP";0;0;0;0;in;1277956171026984966;1714783579946033596;CukangGaleuh;https://twitter.com/CukangGaleuh/status/1714791609907466374
Wed Oct 18 23:51:47 +0000 2023;1714791415430197736;"@bedarmanto @SantorinisSun PDIP yg sy kenal dr tahun 80 an PDI sudah tangguh dan biasa dikucilkan, tapi ingat darah merah ada disetiap anak bangsa ini berada dibelakang dg diam";0;0;0;0;in;3016264855;1714257984682127676;yyonirudy;https://twitter.com/yyonirudy/status/1714791415430197736
Wed Oct 18 23:51:42 +0000 2023;1714791393170948403;"@CNNIndonesia lah, pdip udah berkuasa 10 tahun";0;0;0;0;in;170641132;1714621334477783478;wisnuaji_aji;https://twitter.com/wisnuaji_aji/status/1714791393170948403
Wed Oct 18 23:51:19 +0000 2023;1714791299092787202;"@Fahrihamzah maju waeeee....ra sah mikiri pdip partai terkepo dan teruwet 😅";0;0;0;0;in;1574280178754211841;1714559650379764075;endelz5;https://twitter.com/endelz5/status/1714791299092787202
Wed Oct 18 23:50:58 +0000 2023;1714791209527345210;"@putra_adrin @PresidenKopi @sandiuno PDIP gak mau gandeng PPP krn keduanya musuh bebuyutan di Jateng n Jogya.. Ingat hotnews saling gesek gara2 benderanya n bendera Palestine dirusak oleh arogan moncong putih ?? 😅";0;0;0;1;in;958759661758369792;1714558343891878295;NininGrisehati;https://twitter.com/NininGrisehati/status/1714791209527345210
Wed Oct 18 23:49:29 +0000 2023;1714790836414959678;"@henrysubiakto Mungkin sdh waktunya Joko widodo  PDIP dan Megawati Istirahat. Alloh Swt Maha Ahli dalam merekayasa. Alloh sangat sayang dengan keutuhan dan kesejahteraan Indonesia kedepan. Mari kita dukung Pak Anies untuk memimpin Indonesia. Semoga....";0;0;1;1;in;1488734509403361283;1714642331196907901;akhmadsoderi2;https://twitter.com/akhmadsoderi2/status/1714790836414959678
Wed Oct 18 23:49:01 +0000 2023;1714790717955219736;"@DoradongWarrior jangan sok iyes…jangan2 jokowi sedang menjalankan misi mega dan pdip. pecahkan fokus lawannya dst dst 😁";0;0;0;0;in;1605458605066850305;1714633416904257857;bprakoso3571;https://twitter.com/bprakoso3571/status/1714790717955219736
Wed Oct 18 23:48:06 +0000 2023;1714790490443497824;"Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura jam 3 Busui Friendly";0;0;0;0;in;1482491336339386369;1714790490443497824;belabeli_;https://twitter.com/belabeli_/status/1714790490443497824
Wed Oct 18 23:48:05 +0000 2023;1714790485230043310;"@zuki2611 @gibran_tweet Iya tapi Jokowi yang membesarkan PDIP bukan pdip yang membesarkan jokowi";0;0;0;0;in;1136902024388235265;1714561924225249552;MerekaWisnu;https://twitter.com/MerekaWisnu/status/1714790485230043310
Wed Oct 18 23:47:38 +0000 2023;1714790370276786583;"Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura jam 3 Busui BH";0;0;0;0;in;1482491336339386369;1714790370276786583;belabeli_;https://twitter.com/belabeli_/status/1714790370276786583
Wed Oct 18 23:47:13 +0000 2023;1714790268397064404;"@henrysubiakto PDIP kan besar bukan karena Pa Jokowi...... Knp hrs panik...........?????";0;0;0;0;in;212556391;1714642331196907901;jarimmoehtar;https://twitter.com/jarimmoehtar/status/1714790268397064404
Wed Oct 18 23:47:10 +0000 2023;1714790254522343667;"Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura jam 3 Kado bayi";0;0;0;0;in;1482491336339386369;1714790254522343667;belabeli_;https://twitter.com/belabeli_/status/1714790254522343667
Wed Oct 18 23:46:53 +0000 2023;1714790181373641117;"@torotrapah @puanmaharani_ri Ngga bakal berani pdip. Slm ini mrk hanya "membesarkan" jkw dan keluarganya, tanpa membesarkan pdip. Sampai2 fans jkw jauh melampaui pdip.";0;0;0;0;in;1617060345528610816;1714584964623441968;Raeraraera;https://twitter.com/Raeraraera/status/1714790181373641117
Wed Oct 18 23:46:37 +0000 2023;1714790115992904062;"Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura jam 3 Anis Baswedan";0;0;0;0;in;1482491336339386369;1714790115992904062;belabeli_;https://twitter.com/belabeli_/status/1714790115992904062
Wed Oct 18 23:46:14 +0000 2023;1714790019347750975;"katakan TIDAK untuk Ganjar - mahfud. katakan TIDAK unt capres dr PDIP Say NO to Ganjar";0;0;0;0;in;1074694736206680064;1714790019347750975;yulinasitia;https://twitter.com/yulinasitia/status/1714790019347750975
Wed Oct 18 23:46:09 +0000 2023;1714789996442587510;"Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura jam 3 Bra busui";0;0;0;0;in;1482491336339386369;1714789996442587510;belabeli_;https://twitter.com/belabeli_/status/1714789996442587510
Wed Oct 18 23:46:08 +0000 2023;1714789995427561823;"Hasil Togel Argentinos, 19 Oktober 2023  Akun Gacor👉 https://t.co/HclyIeEyN2  Gibran dan PDIP ketemu Mamat sedang Tidur  Tags : bokep indonesia bokep viral bokep janda bokep jepang bokep barat bokep asia bokep sma cewek cantik cewek montok cewek seksi bokep bumil https://t.co/mWfSJpFvOc";0;0;0;0;in;1702340513414963200;1714789995427561823;lcct0to;https://twitter.com/lcct0to/status/1714789995427561823
Wed Oct 18 23:46:01 +0000 2023;1714789965622915262;"@sahid4h @Munir_Timur Rata2 yg pilih pdip itu di kampung ku itu  yaa.  ada yg muslim tpi minus , selebihnya sekuler dll.  Jgn ngaku bilang Islam moderat.. 🙏🙏";0;1;0;0;in;761086948651831296;1714285913520632140;wasit26;https://twitter.com/wasit26/status/1714789965622915262
Wed Oct 18 23:45:29 +0000 2023;1714789831048605700;"Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura jam 3 Asi Booster";0;0;0;0;in;1482491336339386369;1714789831048605700;belabeli_;https://twitter.com/belabeli_/status/1714789831048605700
Wed Oct 18 23:45:27 +0000 2023;1714789820218880285;"@eckoence @KurniadiDjap @henrysubiakto Emx siapa yg menugaskan jokowi jd cawalkot, cagub, capres, bapak lu ya???. Partai yg tugaskan, dan cm pDIP yg mau memberikan tUGAS itu pada jokowi, partai lain ketum nya yg maju, kader biasa mana bisa, klau goblok mndg dIEM, anteng smbil mkan tinja,";0;0;0;0;in;1347818596131459072;1714642331196907901;Arya010787;https://twitter.com/Arya010787/status/1714789820218880285
Wed Oct 18 23:44:59 +0000 2023;1714789702941946247;"Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura jam 3  Daster Busui";0;0;0;0;in;1482491336339386369;1714789702941946247;belabeli_;https://twitter.com/belabeli_/status/1714789702941946247
Wed Oct 18 23:44:28 +0000 2023;1714789575548354937;"Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura jam 3";0;0;0;0;in;1482491336339386369;1714789575548354937;belabeli_;https://twitter.com/belabeli_/status/1714789575548354937
Wed Oct 18 23:44:13 +0000 2023;1714789510196973870;"@hc_poirot Sandi dan P3 mundur saja dari koalisi,PDIP sama P3 beda amat dari sisi ideologi partai";0;0;0;1;in;1485686832306454529;1714663473165287591;JalilBasyah;https://twitter.com/JalilBasyah/status/1714789510196973870
Wed Oct 18 23:44:05 +0000 2023;1714789477611446330;"Silsilah keluarga Ganjar keturunan Walisongo💯  || Foto Termahal 2023 Sara Wijayanto MOM SORRY Gibran SKCK 349 T Mamat PDIP ORANG BAIK PILIH ORANG BAIK Madura GoFud Projo Dukung Prabowo Megawati Army || https://t.co/YIJHjgZsOm";2;27;9;24;in;1598900618445221889;1714789477611446330;AsmiasihM45;https://twitter.com/AsmiasihM45/status/1714789477611446330
Wed Oct 18 23:43:19 +0000 2023;1714789287210975489;"Polisi Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura";0;0;0;0;in;1482491336339386369;1714789287210975489;belabeli_;https://twitter.com/belabeli_/status/1714789287210975489
Wed Oct 18 23:43:12 +0000 2023;1714789256869388621;"@Lamon_gray @Paltiwest Menurut ku Pdip akan makin moncer tuh";0;0;0;0;in;2684042514;1714556588143628674;ririn_hillman;https://twitter.com/ririn_hillman/status/1714789256869388621
Wed Oct 18 23:43:07 +0000 2023;1714789235683975509;"@makin_kesana @abdillllah @utdfocusid Makanya harus tau komposisi nya paling banyak siapaa wkwkwk jelas PDIP 😂 .... Pemerintahan skrng lebih semena mena karena oposisi dikit makanya kebijakan lebih sering disahkan daripada di batalkan wkwkwk ... Rezim otoriter bakal terus berlanjut kalau dipegang pdip";0;0;0;0;in;1256071254584332288;1714501310475870542;Vhyx78;https://twitter.com/Vhyx78/status/1714789235683975509
Wed Oct 18 23:42:10 +0000 2023;1714788994163380291;"@PDI_Perjuangan Muak dengar slogan Wong cilik, faktanya 10 thn PDIP berkuasa wong cilik hanya dibutuhkan suaranya doang. Bbm berkali-kali naik, pupuk subsidi sulit didpt.";0;1;0;0;in;1606302762039672832;1714625094818079126;kk_eef;https://twitter.com/kk_eef/status/1714788994163380291
Wed Oct 18 23:41:58 +0000 2023;1714788944087584840;"@narkosun 2014 JK menjadi wakil Jokowi sedangkan JK itu kader Golkar yg tidak mendukung Jokowi. Nah di 2014 PDIP juga nyomot kader partai lain.";0;0;0;0;in;50261158;1714615989923684848;tichwan;https://twitter.com/tichwan/status/1714788944087584840
Wed Oct 18 23:41:29 +0000 2023;1714788824646402559;"Kader pdip being pdip";0;0;0;0;in;1682695561806512128;1714788824646402559;frhdzfzn;https://twitter.com/frhdzfzn/status/1714788824646402559
Wed Oct 18 23:41:21 +0000 2023;1714788789695218101;"@dennyindrayana @mohmahfudmd @ganjarpranowo Justru klo ngga ada cawe2 pak Jokowi mana bisa PDIP memilih keduanya? Sampai harus mengorbankan dua anaknya akhirnya Bu Mega bisa lht kenyataan utk berhenti mendorong mba Puan maju, meskipun hrs di caci maki bahkan sana profesor yang harusnya jeli tapi apa?";0;0;0;0;in;1417768856;1714355003228635405;karel_kurnia;https://twitter.com/karel_kurnia/status/1714788789695218101
Wed Oct 18 23:41:01 +0000 2023;1714788706232791274;"@Stev3n_Peg3l Bisa dijadikan alasan oleh PDIP utk makzulkan jokowi";0;0;0;1;in;1603772719077552128;1714770293900902559;abdulmukti691;https://twitter.com/abdulmukti691/status/1714788706232791274
Wed Oct 18 23:40:35 +0000 2023;1714788597428277455;"Pagi Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura";0;0;0;0;in;1482491336339386369;1714788597428277455;belabeli_;https://twitter.com/belabeli_/status/1714788597428277455
Wed Oct 18 23:40:06 +0000 2023;1714788473922842975;"Foto Termahal 2023 Gibran Sara Wijayanto SKCK ORANG BAIK PILIH ORANG BAIK Mamat 349 T PDIP Imroatus MOM SORRY Dora Madura";0;0;0;0;in;1482491336339386369;1714788473922842975;belabeli_;https://twitter.com/belabeli_/status/1714788473922842975
Wed Oct 18 23:40:06 +0000 2023;1714788473901846692;"@kompascom Kalau gibran menerima pinangan cawapres Prabowo,pepatah lupa kacang akan kulitnya.yg besarkan gibran tampa syarat  adalah PDIP.";0;0;0;0;in;1282913125994389504;1714780072220258339;jambur28;https://twitter.com/jambur28/status/1714788473901846692
Wed Oct 18 23:40:00 +0000 2023;1714788451185545418;"Selamat Pagi member setia YATOGEL kami informasikan demi meningkatkan kualitas dan kenyamanan anda dalam melakukan bettingan. Kami akan melakukan maintenance rutin setiap hari kamis dimulai dari pukul 07.00 WIB sampai selesai #momsorry #gibran #gazaattack #pdip #yatogel https://t.co/otLRgdbutv";0;0;0;0;in;1669342834850398209;1714788451185545418;Ya_Tgl;https://twitter.com/Ya_Tgl/status/1714788451185545418
Wed Oct 18 23:39:44 +0000 2023;1714788384647139522;"@KurniadiDjap @henrysubiakto Memang nya anda yg jdikan jokowi dari wslkot, gubernur, sAMPAI presiden 2priode, kok anda merasa lebih pendukung dari PDIP, lu hidup di hutan saja belagu, sok "aN blg pendukung sejati. Tnpa pDIP, jokowi, dn keluarganya tidak akan jd apa" pham lu tarzan";0;0;0;2;in;1347818596131459072;1714642331196907901;Arya010787;https://twitter.com/Arya010787/status/1714788384647139522
Wed Oct 18 23:39:02 +0000 2023;1714788206095610100;"@Miduk17 Ya.... PERCUMA klo GANJAR bila Jadi presiden di sebut sebagai petugas PARTAI.   Lebih baik tdk pilih capres'24 dari PDIP";0;0;0;0;in;1510136419796533250;1714429228102680587;BudiSps;https://twitter.com/BudiSps/status/1714788206095610100
Wed Oct 18 23:38:20 +0000 2023;1714788030480023864;"@blontankpoer H.Masiku atau pdip";0;0;0;0;in;1447863107561287687;1714576025135501691;DjumadiPartose1;https://twitter.com/DjumadiPartose1/status/1714788030480023864
Wed Oct 18 23:38:04 +0000 2023;1714787966068089286;"PDIP Kota Bekasi Bawa 1000 Orang Antarkan Ganjar-Mahfud Daftar ke KPU https://t.co/QebCcdGpXG";0;0;0;0;in;388190238;1714787966068089286;IDNTimes;https://twitter.com/IDNTimes/status/1714787966068089286
Wed Oct 18 23:37:46 +0000 2023;1714787887026438576;"@KompasTV anda sebagai ketua DPP PDIP sebaiknya belajar berkomunikasi yg baik...";0;0;0;1;in;1632430565201973248;1714786776722927918;Charles39953441;https://twitter.com/Charles39953441/status/1714787887026438576
Wed Oct 18 23:36:56 +0000 2023;1714787679760724407;"@AndreasSolusi @gibran_tweet @P4P4B0W0_2024 @are_inismyname @bengkeldodo @tinggipasaribu @EricRicaldo @99propaganda @G0mb4k @tonybulumanu Dah... Takut kalah...???!?!?  Nih belum habis masa pendaftaran Capres Cawapres di KPU.. Silahkan ambil Gibran untuk Prabowo. Buktinya Gibran juga TIDAK diambil PDIP untuk Cawapresnya Ganjar...  Belum layak.. Baru 3 tahun jadi Walkot... Prngalaman apa yg dia punya..???";0;1;0;1;in;1548994272808304642;1714524812624961908;sinagano2;https://twitter.com/sinagano2/status/1714787679760724407
Wed Oct 18 23:36:51 +0000 2023;1714787657321201785;"Kader gerindra terbaik jadi team pemenangan Ganjar, partai asalnya tidak ribut2. Kader PDIP baru diisukan move on to somewhere, buzer PDIP langsung kebakaran Jenggot. Apakah mental bermasalah dan perlu healing ?";0;0;0;0;in;712062409888825344;1714787657321201785;bosekejoannes;https://twitter.com/bosekejoannes/status/1714787657321201785
Wed Oct 18 23:36:09 +0000 2023;1714787482133561511;"Pilihan super tepat yg dilakukan pdip. Profesional, ber integritas, super teruji.. kita tunggu pilihan prabowo...  Perbedaan tipis prabowo vs ganjar bikin pilihan wapres yg akan menentukan kemenangan..";0;0;0;0;in;1665152508;1714787482133561511;AkipFirmanshah;https://twitter.com/AkipFirmanshah/status/1714787482133561511
Wed Oct 18 23:35:44 +0000 2023;1714787376634192223;"@hiburandisosmed Taunya cuman Megawati, Puan, PDIP, Banteng, jual Pulau, wakil presiden afk, selebihnya blank kayak isi dompet saya";0;0;0;1;in;1574959183535144960;1714257613867913682;txtdaributler;https://twitter.com/txtdaributler/status/1714787376634192223
Wed Oct 18 23:35:41 +0000 2023;1714787362977558652;"@PresidenKopi @sandiuno Bahkan waktu pengumuman cuma menyebut nama Pdip tanpa menyebut nama partai lain. Saya saya saya. Tidak kami kami kami.";0;0;0;1;in;1687604310547542021;1714558343891878295;KucingMeon69530;https://twitter.com/KucingMeon69530/status/1714787362977558652
Wed Oct 18 23:35:36 +0000 2023;1714787344531017808;"Launching Mahfud MD sebagai Cawapres Ganjar, DPD PDIP Jatim: Tanda tanda Kemenangan Absolut #Cawapresganjar #CawapresTerkuat #GanjarMahfud2024 #GanjarPranowo #GanjarMahfud #GanjarJagaDemokrasi #GanjarUntukSemua #GanjarPilihanTerbaik #GanjarMahfudBerani  https://t.co/LEEm4Pwr2V";0;0;0;0;in;1641877454339076098;1714787344531017808;Kanalindonesia;https://twitter.com/Kanalindonesia/status/1714787344531017808
Wed Oct 18 23:35:28 +0000 2023;1714787307822440853;"@Munir_Timur Duh.... Sia2 sj sbg penjilat PDIP !! Apes kang .... P3 juga apes P3 rasa semangka  Ini nasehat KH. BASHORI untuk p3   @sandiuno https://t.co/o0mHyxsJVr";0;0;2;2;in;2192545394;1714646395515466008;Adra_silent;https://twitter.com/Adra_silent/status/1714787307822440853
Wed Oct 18 23:35:10 +0000 2023;1714787235206410382;"@pengarang_sajak Sulit bagi publik untuk tdk mengaitkan putusan MK dgn istana. Tp memisahkan Ganjar dan Jokowi/ Gibran  jelas tdk bagus secara elektoral. Pd akhirnya realitas politik akan mengembalikan semua pd yg semestinya. Keluarga besar PDIP jg relawan akan bersatu melupakan perbedaan.";0;0;0;0;in;1282092787131793409;1714494570111910234;Fahrur12648728;https://twitter.com/Fahrur12648728/status/1714787235206410382
Wed Oct 18 23:34:50 +0000 2023;1714787151551008900;"@Uki23 insya alloh gak dikucilkan, ibu mega itu kata pak jokowi udah seperti ibunya sendiri, inimah mainannya oknum yg mau adu domba pak jokowi sama pdip saja";0;0;0;1;in;312125446;1714749319960752213;ArdiansyahIvan;https://twitter.com/ArdiansyahIvan/status/1714787151551008900
Wed Oct 18 23:34:18 +0000 2023;1714787016083476971;"@FaGtng Sejak kapan tegak lurus sama PDIP? Tegak lurus sama pak Jokowi slogannya..  PDIP msh partai ter-kor*p yes";0;0;0;0;in;1603607954905001984;1714607213531271233;ALisdiarto;https://twitter.com/ALisdiarto/status/1714787016083476971
Wed Oct 18 23:33:21 +0000 2023;1714786776722927918;"Ketua DPP PDIP Puan Maharani meminta Presiden Jokowi ditanya terkait arah dukungannya saat ini. Hal ini buntut dari Projo yang mendeklarasikan dukungan ke Prabowo. Puan mengaku juga ingin tahu apakah Jokowi masih mendukung Ganjar Pranowo.  https://t.co/sy3UTwx2ct https://t.co/e2TvsXhqy0";7;14;7;20;in;71436318;1714786776722927918;KompasTV;https://twitter.com/KompasTV/status/1714786776722927918
Wed Oct 18 23:32:54 +0000 2023;1714786663849939438;"@RustamIbrahim @jokowi @PDI_Perjuangan Apa yg dilakukan Jkw akhir2 ini mungkin akumulasi kekecewaanya atas perlakuan Mega atas dia. Betul Jkw hutang budi kendaraan maju pilkada dan pilpres. Tapi PDIP jg terdongkrak atas popularitasnya.";0;0;0;2;in;829589997078536193;1714784996853203378;sastropwr;https://twitter.com/sastropwr/status/1714786663849939438
Wed Oct 18 23:32:03 +0000 2023;1714786448522813684;"@kompascom Yang pasti kalo masih dipimpin PDIP yaa apa2 makin mahal, wong banyak koruptor";0;0;0;0;in;285067944;1714604630783693179;GMPCGNA;https://twitter.com/GMPCGNA/status/1714786448522813684
Wed Oct 18 23:31:51 +0000 2023;1714786399017406855;"@Joker_Wedoks Buzzer" Prabroro emang lucu"..itu semua yg hadirkan jelas para petinggi partai koalisi dan ketua DPP PDIP.Seandainya Jokowi ada disitu,maka akan jadi gorengan bagi kubu sebelah.klu jkw ikut cawe" dll.Pokoknya semua salah di mata buzer" prabroro..😁";0;0;0;0;in;2304166500;1714659464727626140;sutan_bisma;https://twitter.com/sutan_bisma/status/1714786399017406855
Wed Oct 18 23:31:38 +0000 2023;1714786345158336853;"@henrysubiakto Ada pihak2 yg pengen banget PDIP dan Jokowi berantem….Politik adu domba digunakan untuk mencapai tujuan akhir berkuasa";0;0;0;0;in;34215904;1714642331196907901;a_irawadi;https://twitter.com/a_irawadi/status/1714786345158336853
Wed Oct 18 23:31:20 +0000 2023;1714786269912609251;"Ganjar didampingi perseorangan tanpa gerbong (gerbong kosong) Inilah awal petaka tenggelamnya partai wong licik PDIP di 2024 !!   kl ingat MMD kita akan ingat juga pembubaran FPI yg anggotanya dibantai polisi di #km50 https://t.co/s8rXsOolrk";0;0;13;23;in;2192545394;1714786269912609251;Adra_silent;https://twitter.com/Adra_silent/status/1714786269912609251
Wed Oct 18 23:31:13 +0000 2023;1714786238098809286;"Mendadak 😂... Da lama pak Mahfud dicalonkan dari PDIP, kasihan banget lw cuma kebagian corong false information...";0;0;0;1;in;398798880;1714786238098809286;ZoneVenomWar;https://twitter.com/ZoneVenomWar/status/1714786238098809286
Wed Oct 18 23:30:21 +0000 2023;1714786020749918525;"@dennyindrayana Aktornya Jokowi yg ingin mempertahankan Kekuasaan. Adanya resistensi dari PDIP bahkan dr Buzzer Jokowi sendiri membuat skenario gagal? Apakah msh berani lanjut?kita tunggu strategi pak Jokowi lainnya..";0;1;1;12;in;1271411192;1714770516643545097;Kadrun_Metal;https://twitter.com/Kadrun_Metal/status/1714786020749918525
Wed Oct 18 23:30:13 +0000 2023;1714785987916955952;"Tdk usah mencela pak @prabowo @Gerindra fokus sj teamnya, menurut sy PDIP jelas sdh full tiket jadi bebas. AMIN jg semenjak rangkul PKB tdk ada lagi tarik ulur, sedangkan PS kan perlu menjaga koalisi agar tetap solid sehingga bisa terus maju. Jadi sabar saja...";0;0;0;0;in;436361707;1714785987916955952;saefulloh67;https://twitter.com/saefulloh67/status/1714785987916955952
